"0","str(dfLinkedin)"
"1","'data.frame':	"
"1","25"
"1"," obs. of  "
"1","6"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","job      "
"1",":"
"1"," chr  "
"1","""Data Scientist / Commercieel Analist"" ""CVA Data Scientist"" ""Data Scientist"" ""Data Scientist"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","company  "
"1",":"
"1"," chr  "
"1","""Jumbo Supermarkten"" ""Capgemini"" ""PostNL"" ""ASML"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","location "
"1",":"
"1"," chr  "
"1","""Rijksweg 15, Veghel, 06 5462 CE, NL"" ""Utrecht, NL"" ""Prinses Beatrixlaan 23 , Den Haag, 11 2595AK, NL"" ""Veldhoven, NL"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","snippet  "
"1",":"
"1"," chr  "
"1","""Als Data Scientist / Commercieel Analist voer je kwantitatieve analyses uit ten behoeve van strategische vraags""| __truncated__ ""And retain customers by identifying churn drivers and building churn propensity models We define Cus...www.werk""| __truncated__ ""Analytische methoden, schaalbare data science omgevingen als Hadoop, Spark, PySpark en NoSQL zijn jou bekend. A""| __truncated__ ""You will determine the optimal modeling approach for each scenario, work with IT Data Engineers on t...www.asml.com"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","time     "
"1",":"
"1"," chr  "
"1","""1 week ago"" ""1 week ago"" ""3 weeks ago"" ""2 weeks ago"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","timestamp"
"1",":"
"1"," Factor w/ 1 level ""Thu Jul 12 11:15:42 2018"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"0","write.csv(dfLinkedin, ""linkedin-jobs.csv"")"
